location_code,block_code,id_adult_m,id_adult_f
8161,A,0,0
8162,A,0,0
8163,A,0,0
8164,A,0,0
8165,A,0,0
8166,A,0,0
8167,A,0,0
8168,A,0,0
8169,A,0,0
8170,A,0,0
8171,A,0,0
8172,A,0,0
8173,A,0,0
8174,A,0,0
8175,A,0,0
8176,A,0,0
8177,A,0,0
8178,A,0,0
8179,A,0,0
8180,A,0,0
8181,A,0,0
8182,A,0,0
8183,A,0,0
8184,A,0,0
8185,A,0,0
8186,A,0,0
8187,A,0,0
8188,A,0,0
8189,A,0,0
8190,A,0,0
8191,A,0,0
8192,A,0,0
8193,A,0,0
8194,A,0,0
8195,A,0,0
8196,A,0,0
8197,A,0,0
8198,A,0,0
8199,A,0,0
8200,A,0,0
8201,A,0,0
8202,A,0,0
8203,A,0,0
8204,A,0,0
8205,A,0,0
8206,A,0,0
8207,A,0,0
8208,A,0,0
8209,A,0,0
8210,A,0,0
8211,A,0,0
8212,A,0,0
8213,A,0,0
8214,A,0,0
8215,A,0,0
8216,A,0,0
8217,A,0,0
8218,A,0,0
8219,A,0,0
8220,A,0,0
8221,A,0,0
8222,A,0,0
8223,A,0,0
8224,A,0,0
8225,A,0,0
8226,A,0,0
8227,A,0,0
8228,A,0,0
8229,A,0,0
8230,A,0,0
8231,A,0,0
8232,A,0,0
8233,A,0,0
8234,A,0,0
8235,A,0,0
8236,A,0,0
8237,A,0,0
8238,A,0,0
8239,A,0,0
8240,A,0,0
8241,A,0,0
8242,A,0,0
8243,A,0,0
8244,A,0,0
8245,A,0,0
8246,A,0,0
8247,A,0,0
8248,A,0,0
8249,A,0,0
8250,A,0,0
8251,A,0,0
8252,A,0,0
8253,A,0,0
8254,A,0,0
8255,A,0,0
8256,A,0,0
8257,A,0,0
8258,A,0,0
8259,A,0,0
8260,A,0,0
8261,A,0,0
8262,A,0,0
8263,A,0,0
8264,A,0,0
8265,A,0,0
8266,A,0,0
8267,A,0,0
8268,A,0,0
8269,A,0,0
8270,A,0,0
8271,A,0,0
8272,A,0,0
8273,A,0,0
8274,A,0,0
8275,A,0,0
8276,A,0,0
8277,A,0,0
8278,A,0,0
8279,A,0,0
8280,A,0,0
8281,A,0,0
8282,A,0,0
8283,A,0,0
8284,A,0,0
8285,A,0,0
8286,A,0,0
8287,A,0,0
8288,A,0,0
8289,A,0,0
8290,A,0,0
8291,A,0,0
8292,A,0,0
8293,A,0,0
8294,A,0,0
8295,A,0,0
8296,A,0,0
8297,A,0,0
8298,A,0,0
8299,A,0,0
8300,A,0,0
8301,A,0,0
8302,A,0,0
8303,A,0,0
8304,A,0,0
8305,A,0,0
8306,A,0,0
8307,A,0,0
8308,A,0,0
8309,A,0,0
8310,A,0,0
8311,A,0,0
8312,A,0,0
8313,A,0,0
8314,A,0,0
8315,A,0,0
8316,A,0,0
8317,A,0,0
8318,A,0,0
8319,A,0,0
8320,A,0,0
8321,A,0,0
8322,A,0,0
8323,A,0,0
8324,A,0,0
8325,A,0,0
8326,A,0,0
8327,A,0,0
8328,A,0,0
8329,A,0,0
8330,A,0,0
8331,A,0,0
8332,A,0,0
8333,A,0,0
8334,A,0,0
8335,A,0,0
8336,A,0,0
8337,A,0,0
8338,A,0,0
8339,A,0,0
8340,A,0,0
8341,A,0,0
8342,A,0,0
8343,A,0,0
8344,A,0,0
8345,A,0,0
8346,A,0,0
8347,A,0,0
8348,A,0,0
8349,A,0,0
8350,A,0,0
8351,A,0,0
8352,A,0,0
8353,A,0,0
8354,A,0,0
8355,A,0,0
8356,A,0,0
8357,A,0,0
8358,A,0,0
8359,A,0,0
8360,A,0,0
8361,A,0,0
8362,A,0,0
8363,A,0,0
8364,A,0,0
8365,A,0,0
8366,A,0,0
8367,A,0,0
8368,A,0,0
8369,A,0,0
8370,A,0,0
8371,A,0,0
8372,A,0,0
8373,A,0,0
8374,A,0,0
8375,A,0,0
8376,A,0,0
8377,A,0,0
8378,A,0,0
8379,A,0,0
8380,A,0,0
8381,A,0,0
8382,A,0,0
8383,A,0,0
8384,A,0,0
8385,A,0,0
8386,A,0,0
8387,A,0,0
8388,A,0,0
8389,A,0,0
8390,A,0,0
8391,A,0,0
8392,A,0,0
8393,A,0,0
8394,A,0,0
8395,A,0,0
8396,A,0,0
8397,A,0,0
8398,A,0,0
8399,A,0,0
8400,A,0,0
8401,A,0,0
8402,A,0,0
8403,A,0,0
8404,A,0,0
8405,A,0,0
8406,A,0,0
8407,A,0,0
8408,A,0,0
8409,A,0,0
8410,A,0,0
8411,A,0,0
8412,A,0,0
8413,A,0,0
8414,A,0,0
8415,A,0,0
8416,A,0,0
8417,A,0,0
8418,A,0,0
8419,A,0,0
8420,A,0,0
8421,A,0,0
8422,A,0,0
8423,A,0,0
8424,A,0,0
8425,A,0,0
8426,A,0,0
8427,A,0,0
8428,A,0,0
8429,A,0,0
8430,A,0,0
8431,A,0,0
8432,A,0,0
8433,A,0,0
8434,A,0,0
8435,A,0,0
8436,A,0,0
8437,A,0,0
8438,A,0,0
8439,A,0,0
8440,A,0,0
8441,A,0,0
8442,A,0,0
8443,A,0,0
8444,A,0,0
8445,A,0,0
8446,A,0,0
8447,A,0,0
8448,A,0,0
8449,A,0,0
8450,A,0,0
8451,A,0,0
8452,A,0,0
8453,A,0,0
8454,A,0,0
8455,A,0,0
8456,A,0,0
8457,A,0,0
8458,A,0,0
8459,A,0,0
8460,A,0,0
8461,A,0,0
8462,A,0,0
8463,A,0,0
8464,A,0,0
8465,A,0,0
8466,A,0,0
8467,A,0,0
8468,A,0,0
8469,A,0,0
8470,A,0,0
8471,A,0,0
8472,A,0,0
8473,A,0,0
8474,A,0,0
8475,A,0,0
8476,A,0,0
8477,A,0,0
8478,A,0,0
8479,A,0,0
8480,A,0,0
8481,A,0,0
8482,A,0,0
8483,A,0,0
8484,A,0,0
8485,A,0,0
8486,A,0,0
8487,A,0,0
8488,A,0,0
8489,A,0,0
8490,A,0,0
8491,A,0,0
8492,A,0,0
8493,A,0,0
8494,A,0,0
8495,A,0,0
8496,A,0,0
8497,A,0,0
8498,A,0,0
8499,A,0,0
8500,A,0,0
8501,A,0,0
8502,A,0,0
8503,A,0,0
8504,A,0,0
8505,A,0,0
8506,A,0,0
8507,A,0,0
8508,A,0,0
8509,A,0,0
8510,A,0,0
8511,A,0,0
8512,A,0,0
8513,A,0,0
8514,A,0,0
8515,A,0,0
8516,A,0,0
8517,A,0,0
8518,A,0,0
8519,A,0,0
8520,A,0,0
8521,A,0,0
8522,A,0,0
8523,A,0,0
8524,A,0,0
8525,A,0,0
8526,A,0,0
8527,A,0,0
8528,A,0,0
8529,A,0,0
8530,A,0,0
8531,A,0,0
8532,A,0,0
8533,A,0,0
8534,A,0,0
8535,A,0,0
8536,A,0,0
8537,A,0,0
8538,A,0,0
8539,A,0,0
8540,A,0,0
8541,A,0,0
8542,A,0,0
8543,A,0,0
8544,A,0,0
8545,A,0,0
8546,A,0,0
8547,A,0,0
8548,A,0,0
8549,A,0,0
8550,A,0,0
8551,A,0,0
8552,A,0,0
8553,A,0,0
8554,A,0,0
8555,A,0,0
8556,A,0,0
8557,A,0,0
8558,A,0,0
8559,A,0,0
8560,A,0,0
8561,A,0,0
8562,A,0,0
8563,A,0,0
8564,A,0,0
8565,A,0,0
8566,A,0,0
8567,A,0,0
8568,A,0,0
8569,A,0,0
8570,A,0,0
8571,A,0,0
8572,A,0,0
8573,A,0,0
8574,A,0,0
8575,A,0,0
8576,A,0,0
8577,A,0,0
8578,A,0,0
8579,A,0,0
8580,A,0,0
8581,A,0,0
8582,A,0,0
8583,A,0,0
8584,A,0,0
8585,A,0,0
8586,A,0,0
8587,A,0,0
8588,A,0,0
8589,A,0,0
8590,A,0,0
8591,A,0,0
8592,A,0,0
8593,A,0,0
8594,A,0,0
8595,A,0,0
8596,A,0,0
8597,A,0,0
8598,A,0,0
8599,A,0,0
8600,A,0,0
8601,A,0,0
8602,A,0,0
8603,A,0,0
8604,A,0,0
8605,A,0,0
8606,A,0,0
8607,A,0,0
8608,A,0,0
8609,A,0,0
8610,A,0,0
8611,A,0,0
8612,A,0,0
8613,A,0,0
8614,A,0,0
8615,A,0,0
8616,A,0,0
8617,A,0,0
8618,A,0,0
8619,A,0,0
8620,A,0,0
8621,A,0,0
8622,A,0,0
8623,A,0,0
8624,A,0,0
8625,A,0,0
8626,A,0,0
8627,A,0,0
8628,A,0,0
8629,A,0,0
8630,A,0,0
8631,A,0,0
8632,A,0,0
8633,A,0,0
8634,A,0,0
8635,A,0,0
8636,A,0,0
8637,A,0,0
8638,A,0,0
8639,A,0,0
8640,A,0,0
8641,A,0,0
8642,A,0,0
8643,A,0,0
8644,A,0,0
8645,A,0,0
8646,A,0,0
8647,A,0,0
8648,A,0,0
8649,A,0,0
8650,A,0,0
8651,A,0,0
8652,A,0,0
8653,A,0,0
8654,A,0,0
8655,A,0,0
8656,A,0,0
8657,A,0,0
8658,A,0,0
8659,A,0,0
8660,A,0,0
8661,A,0,0
8662,A,0,0
8663,A,0,0
8664,A,0,0
8665,A,0,0
8666,A,0,0
8667,A,0,0
8668,A,0,0
8669,A,0,0
8670,A,0,0
8671,A,0,0
8672,A,0,0
8673,A,0,0
8674,A,0,0
8675,A,0,0
8676,A,0,0
8677,A,0,0
8678,A,0,0
8679,A,0,0
8680,A,0,0
8681,A,0,0
8682,A,0,0
8683,A,0,0
8684,A,0,0
8685,A,0,0
8686,A,0,0
8687,A,0,0
8688,A,0,0
8689,A,0,0
8690,A,0,0
8691,A,0,0
8692,A,0,0
8693,A,0,0
8694,A,0,0
8695,A,0,0
8696,A,0,0
8697,A,0,0
8698,A,0,0
8699,A,0,0
8700,A,0,0
8701,A,0,0
8702,A,0,0
8703,A,0,0
8704,A,0,0
8705,A,0,0
8706,A,0,0
8707,A,0,0
8708,A,0,0
8709,A,0,0
8710,A,0,0
8711,A,0,0
8712,A,0,0
8713,A,0,0
8714,A,0,0
8715,A,0,0
8716,A,0,0
8717,A,0,0
8718,A,0,0
8719,A,0,0
8720,A,0,0
8721,A,0,0
8722,A,0,0
8723,A,0,0
8724,A,0,0
8725,A,0,0
8726,A,0,0
8727,A,0,0
8728,A,0,0
8729,A,0,0
8730,A,0,0
8731,A,0,0
8732,A,0,0
8733,A,0,0
8734,A,0,0
8735,A,0,0
8736,A,0,0
8737,A,0,0
8738,A,0,0
8739,A,0,0
8740,A,0,0
8741,A,0,0
8742,A,0,0
8743,A,0,0
8744,A,0,0
8745,A,0,0
8746,A,0,0
8747,A,0,0
8748,A,0,0
8749,A,0,0
8750,A,0,0
8751,A,0,0
8752,A,0,0
8753,A,0,0
8754,A,0,0
8755,A,0,0
8756,A,0,0
8757,A,0,0
8758,A,0,0
8759,A,0,0
8760,A,0,0
8761,A,0,0
8762,A,0,0
8763,A,0,0
8764,A,0,0
8765,A,0,0
8766,A,0,0
8767,A,0,0
8768,A,0,0
8769,A,0,0
8770,A,0,0
8771,A,0,0
8772,A,0,0
8773,A,0,0
8774,A,0,0
8775,A,0,0
8776,A,0,0
8777,A,0,0
8778,A,0,0
8779,A,0,0
8780,A,0,0
8781,A,0,0
8782,A,0,0
8783,A,0,0
8784,A,0,0
8785,A,0,0
8786,A,0,0
8787,A,0,0
8788,A,0,0
8789,A,0,0
8790,A,0,0
8791,A,0,0
8792,A,0,0
8793,A,0,0
8794,A,0,0
8795,A,0,0
8796,A,0,0
8797,A,0,0
8798,A,0,0
8799,A,0,0
8800,A,0,0
8801,A,0,0
8802,A,0,0
8803,A,0,0
8804,A,0,0
8805,A,0,0
8806,A,0,0
8807,A,0,0
8808,A,0,0
8809,A,0,0
8810,A,0,0
8811,A,0,0
8812,A,0,0
8813,A,0,0
8814,A,0,0
8815,A,0,0
8816,A,0,0
8817,A,0,0
8818,A,0,0
8819,A,0,0
8820,A,0,0
8821,A,0,0
8822,A,0,0
8823,A,0,0
8824,A,0,0
8825,A,0,0
8826,A,0,0
8827,A,0,0
8828,A,0,0
8829,A,0,0
8830,A,0,0
8831,A,0,0
8832,A,0,0
8833,A,0,0
8834,A,0,0
8835,A,0,0
8836,A,0,0
8837,A,0,0
8838,A,0,0
8839,A,0,0
8840,A,0,0
8841,A,0,0
8842,A,0,0
8843,A,0,0
8844,A,0,0
8845,A,0,0
8846,A,0,0
8847,A,0,0
8848,A,0,0
8849,A,0,0
8850,A,0,0
8851,A,0,0
8852,A,0,0
8853,A,0,0
8854,A,0,0
8855,A,0,0
8856,A,0,0
8857,A,0,0
8858,A,0,0
8859,A,0,0
8860,A,0,0
8861,A,0,0
8862,A,0,0
8863,A,0,0
8864,A,0,0
8865,A,0,0
8866,A,0,0
8867,A,0,0
8868,A,0,0
8869,A,0,0
8870,A,0,0
8871,A,0,0
8872,A,0,0
8873,A,0,0
8874,A,0,0
8875,A,0,0
8876,A,0,0
8877,A,0,0
8878,A,0,0
8879,A,0,0
8880,A,0,0
8881,A,0,0
8882,A,0,0
8883,A,0,0
8884,A,0,0
8885,A,0,0
8886,A,0,0
8887,A,0,0
8888,A,0,0
8889,A,0,0
8890,A,0,0
8891,A,0,0
8892,A,0,0
8893,A,0,0
8894,A,0,0
8895,A,0,0
8896,A,0,0
8897,A,0,0
8898,A,0,0
8899,A,0,0
8900,A,0,0
8901,A,0,0
8902,A,0,0
8903,A,0,0
8904,A,0,0
8905,A,0,0
8906,A,0,0
8907,A,0,0
8908,A,0,0
8909,A,0,0
8910,A,0,0
8911,A,0,0
8912,A,0,0
8913,A,0,0
8914,A,0,0
8915,A,0,0
8916,A,0,0
8917,A,0,0
8918,A,0,0
8919,A,0,0
8920,A,0,0
8921,A,0,0
8922,A,0,0
8923,A,0,0
8924,A,0,0
8925,A,0,0
8926,A,0,0
8927,A,0,0
8928,A,0,0
8929,A,0,0
8930,A,0,0
8931,A,0,0
8932,A,0,0
8933,A,0,0
8934,A,0,0
8935,A,0,0
8936,A,0,0
8937,A,0,0
8938,A,0,0
8939,A,0,0
8940,A,0,0
8941,A,0,0
8942,A,0,0
8943,A,0,0
8944,A,0,0
8945,A,0,0
8946,A,0,0
8947,A,0,0
8948,A,0,0
8949,A,0,0
8950,A,0,0
8951,A,0,0
8952,A,0,0
8953,A,0,0
8954,A,0,0
8955,A,0,0
8956,A,0,0
8957,A,0,0
8958,A,0,0
8959,A,0,0
8960,A,0,0
8961,A,0,0
8962,A,0,0
8963,A,0,0
8964,A,0,0
8965,A,0,0
8966,A,0,0
8967,A,0,0
8968,A,0,0
8969,A,0,0
8970,A,0,0
8971,A,0,0
8972,A,0,0
8973,A,0,0
8974,A,0,0
8975,A,0,0
8976,A,0,0
8977,A,0,0
8978,A,0,0
8979,A,0,0
8980,A,0,0
8981,A,0,0
8982,A,0,0
8983,A,0,0
8984,A,0,0
8985,A,0,0
8986,A,0,0
8987,A,0,0
8988,A,0,0
8989,A,0,0
8990,A,0,0
8991,A,0,0
8992,A,0,0
8993,A,0,0
8994,A,0,0
8995,A,0,0
8996,A,0,0
8997,A,0,0
8998,A,0,0
8999,A,0,0
9000,A,0,0
9001,A,0,0
9002,A,0,0
9003,A,0,0
9004,A,0,0
9005,A,0,0
9006,A,0,0
9007,A,0,0
9008,A,0,0
9009,A,0,0
9010,A,0,0
9011,A,0,0
9012,A,0,0
9013,A,0,0
9014,A,0,0
9015,A,0,0
9016,A,0,0
9017,A,0,0
9018,A,0,0
9019,A,0,0
9020,A,0,0
9021,A,0,0
9022,A,0,0
9023,A,0,0
9024,A,0,0
9025,A,0,0
9026,A,0,0
9027,A,0,0
9028,A,0,0
9029,A,0,0
9030,A,0,0
9031,A,0,0
9032,A,0,0
9033,A,0,0
9034,A,0,0
9035,A,0,0
9036,A,0,0
9037,A,0,0
9038,A,0,0
9039,A,0,0
9040,A,0,0
9041,A,0,0
9042,A,0,0
9043,A,0,0
9044,A,0,0
9045,A,0,0
9046,A,0,0
9047,A,0,0
9048,A,0,0
9049,A,0,0
9050,A,0,0
9051,A,0,0
9052,A,0,0
9053,A,0,0
9054,A,0,0
9055,A,0,0
9056,A,0,0
9057,A,0,0
9058,A,0,0
9059,A,0,0
9060,A,0,0
9061,A,0,0
9062,A,0,0
9063,A,0,0
9064,A,0,0
9065,A,0,0
9066,A,0,0
9067,A,0,0
9068,A,0,0
9069,A,0,0
9070,A,0,0
9071,A,0,0
9072,A,0,0
9073,A,0,0
9074,A,0,0
9075,A,0,0
9076,A,0,0
9077,A,0,0
9078,A,0,0
9079,A,0,0
9080,A,0,0
9081,A,0,0
9082,A,0,0
9083,A,0,0
9084,A,0,0
9085,A,0,0
9086,A,0,0
9087,A,0,0
9088,A,0,0
9089,A,0,0
9090,A,0,0
9091,A,0,0
9092,A,0,0
9093,A,0,0
9094,A,0,0
9095,A,0,0
9096,A,0,0
9097,A,0,0
9098,A,0,0
9099,A,0,0
9100,A,0,0
9101,A,0,0
9102,A,0,0
9103,A,0,0
9104,A,0,0
9105,A,0,0
9106,A,0,0
9107,A,0,0
9108,A,0,0
9109,A,0,0
9110,A,0,0
9111,A,0,0
9112,A,0,0
9113,A,0,0
9114,A,0,0
9115,A,0,0
9116,A,0,0
9117,A,0,0
9118,A,0,0
9119,A,0,0
9120,A,0,0
9121,A,0,0
9122,A,0,0
9123,A,0,0
9124,A,0,0
9125,A,0,0
9126,A,0,0
9127,A,0,0
9128,A,0,0
9129,A,0,0
9130,A,0,0
9131,A,0,0
9132,A,0,0
9133,A,0,0
9134,A,0,0
9135,A,0,0
9136,A,0,0
9137,A,0,0
9138,A,0,0
9139,A,0,0
9140,A,0,0
9141,A,0,0
9142,A,0,0
9143,A,0,0
9144,A,0,0
9145,A,0,0
9146,A,0,0
9147,A,0,0
9148,A,0,0
9149,A,0,0
9150,A,0,0
9151,A,0,0
9152,A,0,0
9153,A,0,0
9154,A,0,0
9155,A,0,0
9156,A,0,0
9157,A,0,0
9158,A,0,0
9159,A,0,0
9160,A,0,0
9161,A,0,0
9162,A,0,0
9163,A,0,0
9164,A,0,0
9165,A,0,0
9166,A,0,0
9167,A,0,0
9168,A,0,0
9169,A,0,0
9170,A,0,0
9171,A,0,0
9172,A,0,0
9173,A,0,0
9174,A,0,0
9175,A,0,0
9176,A,0,0
9177,A,0,0
9178,A,0,0
9179,A,0,0
9180,A,0,0
9181,A,0,0
9182,A,0,0
9183,A,0,0
9184,A,0,0
9185,A,0,0
9186,A,0,0
9187,A,0,0
9188,A,0,0
9189,A,0,0
9190,A,0,0
9191,A,0,0
9192,A,0,0
9193,A,0,0
9194,A,0,0
9195,A,0,0
9196,A,0,0
9197,A,0,0
9198,A,0,0
9199,A,0,0
9200,A,0,0
9201,A,0,0
9202,A,0,0
9203,A,0,0
9204,A,0,0
9205,A,0,0
9206,A,0,0
9207,A,0,0
9208,A,0,0
9209,A,0,0
9210,A,0,0
9211,A,0,0
9212,A,0,0
9213,A,0,0
9214,A,0,0
9215,A,0,0
9216,A,0,0
9217,A,0,0
9218,A,0,0
9219,A,0,0
9220,A,0,0
9221,A,0,0
9222,A,0,0
9223,A,0,0
9224,A,0,0
9225,A,0,0
9226,A,0,0
9227,A,0,0
9228,A,0,0
9229,A,0,0
9230,A,0,0
9231,A,0,0
9232,A,0,0
9233,A,0,0
9234,A,0,0
9235,A,0,0
9236,A,0,0
9237,A,0,0
9238,A,0,0
9239,A,0,0
9240,A,0,0
9241,A,0,0
9242,A,0,0
9243,A,0,0
9244,A,0,0
9245,A,0,0
9246,A,0,0
9247,A,0,0
9248,A,0,0
9249,A,0,0
9250,A,0,0
9251,A,0,0
9252,A,0,0
9253,A,0,0
9254,A,0,0
9255,A,0,0
9256,A,0,0
9257,A,0,0
9258,A,0,0
9259,A,0,0
9260,A,0,0
9261,A,0,0
9262,A,0,0
9263,A,0,0
9264,A,0,0
9265,A,0,0
9266,A,0,0
9267,A,0,0
9268,A,0,0
9269,A,0,0
9270,A,0,0
9271,A,0,0
9272,A,0,0
9273,A,0,0
9274,A,0,0
9275,A,0,0
9276,A,0,0
9277,A,0,0
9278,A,0,0
9279,A,0,0
9280,A,0,0
9281,A,0,0
9282,A,0,0
9283,A,0,0
9284,A,0,0
9285,A,0,0
9286,A,0,0
9287,A,0,0
9288,A,0,0
9289,A,0,0
9290,A,0,0
9291,A,0,0
9292,A,0,0
9293,A,0,0
9294,A,0,0
9295,A,0,0
9296,A,0,0
9297,A,0,0
9298,A,0,0
9299,A,0,0
9300,A,0,0
9301,A,0,0
9302,A,0,0
9303,A,0,0
9304,A,0,0
9305,A,0,0
9306,A,0,0
9307,A,0,0
9308,A,0,0
9309,A,0,0
9310,A,0,0
9311,A,0,0
9312,A,0,0
9313,A,0,0
9314,A,0,0
9315,A,0,0
9316,A,0,0
9317,A,0,0
9318,A,0,0
9319,A,0,0
9320,A,0,0
9321,A,0,0
9322,A,0,0
9323,A,0,0
9324,A,0,0
9325,A,0,0
9326,A,0,0
9327,A,0,0
9328,A,0,0
9329,A,0,0
9330,A,0,0
9331,A,0,0
9332,A,0,0
9333,A,0,0
9334,A,0,0
9335,A,0,0
9336,A,0,0
9337,A,0,0
9338,A,0,0
9339,A,0,0
9340,A,0,0
9341,A,0,0
9342,A,0,0
9343,A,0,0
9344,A,0,0
9345,A,0,0
9346,A,0,0
9347,A,0,0
9348,A,0,0
9349,A,0,0
9350,A,0,0
9351,A,0,0
9352,A,0,0
9353,A,0,0
9354,A,0,0
9355,A,0,0
9356,A,0,0
9357,A,0,0
9358,A,0,0
9359,A,0,0
9360,A,0,0
9361,A,0,0
9362,A,0,0
9363,A,0,0
9364,A,0,0
9365,A,0,0
9366,A,0,0
9367,A,0,0
9368,A,0,0
9369,A,0,0
9370,A,0,0
9371,A,0,0
9372,A,0,0
9373,A,0,0
9374,A,0,0
9375,A,0,0
9376,A,0,0
9377,A,0,0
9378,A,0,0
9379,A,0,0
9380,A,0,0
9381,A,0,0
9382,A,0,0
9383,A,0,0
9384,A,0,0
9385,A,0,0
9386,A,0,0
9387,A,0,0
9388,A,0,0
9389,A,0,0
9390,A,0,0
9391,A,0,0
9392,A,0,0
9393,A,0,0
9394,A,0,0
9395,A,0,0
9396,A,0,0
9397,A,0,0
9398,A,0,0
9399,A,0,0
9400,A,0,0
9401,A,0,0
9402,A,0,0
9403,A,0,0
9404,A,0,0
9405,A,0,0
9406,A,0,0
9407,A,0,0
9408,A,0,0
9409,A,0,0
9410,A,0,0
9411,A,0,0
9412,A,0,0
9413,A,0,0
9414,A,0,0
9415,A,0,0
9416,A,0,0
9417,A,0,0
9418,A,0,0
9419,A,0,0
9420,A,0,0
9421,A,0,0
9422,A,0,0
9423,A,0,0
9424,A,0,0
9425,A,0,0
9426,A,0,0
9427,A,0,0
9428,A,0,0
9429,A,0,0
9430,A,0,0
9431,A,0,0
9432,A,0,0
9433,A,0,0
9434,A,0,0
9435,A,0,0
9436,A,0,0
9437,A,0,0
9438,A,0,0
9439,A,0,0
9440,A,0,0
9441,A,0,0
9442,A,0,0
9443,A,0,0
9444,A,0,0
9445,A,0,0
9446,A,0,0
9447,A,0,0
9448,A,0,0
9449,A,0,0
9450,A,0,0
9451,A,0,0
9452,A,0,0
9453,A,0,0
9454,A,0,0
9455,A,0,0
9456,A,0,0
9457,A,0,0
9458,A,0,0
9459,A,0,0
9460,A,0,0
9461,A,0,0
9462,A,0,0
9463,A,0,0
9464,A,0,0
9465,A,0,0
9466,A,0,0
9467,A,0,0
9468,A,0,0
9469,A,0,0
9470,A,0,0
9471,A,0,0
9472,A,0,0
9473,A,0,0
9474,A,0,0
9475,A,0,0
9476,A,0,0
9477,A,0,0
9478,A,0,0
9479,A,0,0
9480,A,0,0
9481,A,0,0
9482,A,0,0
9483,A,0,0
9484,A,0,0
9485,A,0,0
9486,A,0,0
9487,A,0,0
9488,A,0,0
9489,A,0,0
9490,A,0,0
9491,A,0,0
9492,A,0,0
9493,A,0,0
9494,A,0,0
9495,A,0,0
9496,A,0,0
9497,A,0,0
9498,A,0,0
9499,A,0,0
9500,A,0,0
9501,A,0,0
9502,A,0,0
9503,A,0,0
9504,A,0,0
9505,A,0,0
9506,A,0,0
9507,A,0,0
9508,A,0,0
9509,A,0,0
9510,A,0,0
9511,A,0,0
9512,A,0,0
9513,A,0,0
9514,A,0,0
9515,A,0,0
9516,A,0,0
9517,A,0,0
9518,A,0,0
9519,A,0,0
9520,A,0,0
9521,A,0,0
9522,A,0,0
9523,A,0,0
9524,A,0,0
9525,A,0,0
9526,A,0,0
9527,A,0,0
9528,A,0,0
9529,A,0,0
9530,A,0,0
9531,A,0,0
9532,A,0,0
9533,A,0,0
9534,A,0,0
9535,A,0,0
9536,A,0,0
9537,A,0,0
9538,A,0,0
9539,A,0,0
9540,A,0,0
9541,A,0,0
9542,A,0,0
9543,A,0,0
9544,A,0,0
9545,A,0,0
9546,A,0,0
9547,A,0,0
9548,A,0,0
9549,A,0,0
9550,A,0,0
9551,A,0,0
9552,A,0,0
9553,A,0,0
9554,A,0,0
9555,A,0,0
9556,A,0,0
9557,A,0,0
9558,A,0,0
9559,A,0,0
9560,A,0,0
9561,A,0,0
9562,A,0,0
9563,A,0,0
9564,A,0,0
9565,A,0,0
9566,A,0,0
9567,A,0,0
9568,A,0,0
9569,A,0,0
9570,A,0,0
9571,A,0,0
9572,A,0,0
9573,A,0,0
9574,A,0,0
9575,A,0,0
9576,A,0,0
9577,A,0,0
9578,A,0,0
9579,A,0,0
9580,A,0,0
9581,A,0,0
9582,A,0,0
9583,A,0,0
9584,A,0,0
9585,A,0,0
9586,A,0,0
9587,A,0,0
9588,A,0,0
9589,A,0,0
9590,A,0,0
9591,A,0,0
9592,A,0,0
9593,A,0,0
9594,A,0,0
9595,A,0,0
9596,A,0,0
9597,A,0,0
9598,A,0,0
9599,A,0,0
9600,A,0,0
9601,A,0,0
9602,A,0,0
9603,A,0,0
9604,A,0,0
9605,A,0,0
9606,A,0,0
9607,A,0,0
9608,A,0,0
9609,A,0,0
9610,A,0,0
9611,A,0,0
9612,A,0,0
9613,A,0,0
9614,A,0,0
9615,A,0,0
9616,A,0,0
9617,A,0,0
9618,A,0,0
9619,A,0,0
9620,A,0,0
9621,A,0,0
9622,A,0,0
9623,A,0,0
9624,A,0,0
9625,A,0,0
9626,A,0,0
9627,A,0,0
9628,A,0,0
9629,A,0,0
9630,A,0,0
9631,A,0,0
9632,A,0,0
9633,A,0,0
9634,A,0,0
9635,A,0,0
9636,A,0,0
9637,A,0,0
9638,A,0,0
9639,A,0,0
9640,A,0,0
9641,A,0,0
9642,A,0,0
9643,A,0,0
9644,A,0,0
9645,A,0,0
9646,A,0,0
9647,A,0,0
9648,A,0,0
9649,A,0,0
9650,A,0,0
9651,A,0,0
9652,A,0,0
9653,A,0,0
9654,A,0,0
9655,A,0,0
9656,A,0,0
9657,A,0,0
9658,A,0,0
9659,A,0,0
9660,A,0,0
9661,A,0,0
9662,A,0,0
9663,A,0,0
9664,A,0,0
9665,A,0,0
9666,A,0,0
9667,A,0,0
9668,A,0,0
9669,A,0,0
9670,A,0,0
9671,A,0,0
9672,A,0,0
9673,A,0,0
9674,A,0,0
9675,A,0,0
9676,A,0,0
9677,A,0,0
9678,A,0,0
9679,A,0,0
9680,A,0,0
9681,A,0,0
9682,A,0,0
9683,A,0,0
9684,A,0,0
9685,A,0,0
9686,A,0,0
9687,A,0,0
9688,A,0,0
9689,A,0,0
9690,A,0,0
9691,A,0,0
9692,A,0,0
9693,A,0,0
9694,A,0,0
9695,A,0,0
9696,A,0,0
9697,A,0,0
9698,A,0,0
9699,A,0,0
9700,A,0,0
9701,A,0,0
9702,A,0,0
9703,A,0,0
9704,A,0,0
9705,A,0,0
9706,A,0,0
9707,A,0,0
9708,A,0,0
9709,A,0,0
9710,A,0,0
9711,A,0,0
9712,A,0,0
9713,A,0,0
